Mon Oct  6 09:38:08 CEST 2025
NVIDIA H100
Using data:    ../posteriors/data//new_et_run_alignedspin.npz
Output folder: ./NFs/new_et_run_alignedspin/
GPU found?
[CudaDevice(id=0)]
============================================================
NORMALIZING FLOW TRAINING CONFIGURATION
============================================================
Data path:          ../posteriors/data//new_et_run_alignedspin.npz
Output directory:   ./NFs/new_et_run_alignedspin/
Random seed:        0
Training parameters:
  Epochs:           5000
  Learning rate:    0.0005
  Batch size:       128
  Patience:         200
Network architecture:
  NN depth:         6
  NN block dim:     16
Plot samples:       10000
============================================================
Loading data from ../posteriors/data//new_et_run_alignedspin.npz...
Loaded 10008 samples from ../posteriors/data//new_et_run_alignedspin.npz
Data shape: 4 dimensions, 10008 samples
Training flow for 5000 epochs...
Network architecture: 6 layers, 16 block dimension
Learning rate: 0.0005, Batch size: 128, Patience: 200
  0%|          | 0/5000 [00:00<?, ?it/s]GPU found?
[CudaDevice(id=0)]
============================================================
NORMALIZING FLOW TRAINING CONFIGURATION
============================================================
Data path:          ../posteriors/data//new_et_ce_run_alignedspin.npz
Output directory:   ./NFs/new_et_ce_run_alignedspin/
Random seed:        0
Training parameters:
  Epochs:           5000
  Learning rate:    0.0005
  Batch size:       128
  Patience:         200
Network architecture:
  NN depth:         6
  NN block dim:     16
Plot samples:       10000
============================================================
Loading data from ../posteriors/data//new_et_ce_run_alignedspin.npz...
Loaded 9867 samples from ../posteriors/data//new_et_ce_run_alignedspin.npz
Data shape: 4 dimensions, 9867 samples
Training flow for 5000 epochs...
Network architecture: 6 layers, 16 block dimension
Learning rate: 0.0005, Batch size: 128, Patience: 200
  0%|          | 0/5000 [00:00<?, ?it/s]
  0%|          | 0/5000 [00:08<?, ?it/s, train=38.3, val=34.1]
 12%|█▎        | 625/5000 [04:04<28:24,  2.57it/s, train=6.04, val=6.03]
 12%|█▏        | 604/5000 [04:04<29:22,  2.49it/s, train=7.04, val=7.11]
 13%|█▎        | 626/5000 [04:04<28:27,  2.56it/s, train=6.04, val=6.03]
 12%|█▏        | 605/5000 [04:04<28:57,  2.53it/s, train=7.04, val=7.11]
 13%|█▎        | 626/5000 [04:04<28:27,  2.56it/s, train=6.04, val=6.04]
 12%|█▏        | 605/5000 [04:04<28:57,  2.53it/s, train=7.02, val=7.2] 
 13%|█▎        | 627/5000 [04:04<28:17,  2.58it/s, train=6.04, val=6.04]
 12%|█▏        | 606/5000 [04:04<28:40,  2.55it/s, train=7.02, val=7.2]
 13%|█▎        | 627/5000 [04:04<28:17,  2.58it/s, train=6.03, val=6.09]
 12%|█▏        | 606/5000 [04:05<28:40,  2.55it/s, train=7.04, val=7.11]
 13%|█▎        | 628/5000 [04:05<27:57,  2.61it/s, train=6.03, val=6.09]
 12%|█▏        | 607/5000 [04:05<28:32,  2.57it/s, train=7.04, val=7.11]
 13%|█▎        | 628/5000 [04:05<27:57,  2.61it/s, train=6.01, val=6.05]
 12%|█▏        | 607/5000 [04:05<28:32,  2.57it/s, train=7.03, val=7.1] 
 13%|█▎        | 629/5000 [04:05<28:10,  2.59it/s, train=6.01, val=6.05]
 12%|█▏        | 608/5000 [04:05<28:35,  2.56it/s, train=7.03, val=7.1]
 13%|█▎        | 629/5000 [04:06<28:10,  2.59it/s, train=6, val=6.04]   
 12%|█▏        | 608/5000 [04:06<28:35,  2.56it/s, train=7.01, val=7.13]
 13%|█▎        | 630/5000 [04:06<33:59,  2.14it/s, train=6, val=6.04]
 12%|█▏        | 609/5000 [04:06<35:00,  2.09it/s, train=7.01, val=7.13]
 13%|█▎        | 630/5000 [04:06<33:59,  2.14it/s, train=6.03, val=6.07]
 12%|█▏        | 609/5000 [04:06<35:00,  2.09it/s, train=7.01, val=7.12]
 13%|█▎        | 631/5000 [04:06<32:28,  2.24it/s, train=6.03, val=6.07]
 12%|█▏        | 610/5000 [04:06<33:26,  2.19it/s, train=7.01, val=7.12]
 13%|█▎        | 631/5000 [04:06<32:28,  2.24it/s, train=6.01, val=6.11]
 13%|█▎        | 632/5000 [04:06<31:21,  2.32it/s, train=6.01, val=6.11]
 12%|█▏        | 610/5000 [04:07<33:26,  2.19it/s, train=7.02, val=7.14]
 12%|█▏        | 611/5000 [04:07<32:25,  2.26it/s, train=7.02, val=7.14]
 13%|█▎        | 632/5000 [04:07<31:21,  2.32it/s, train=6.02, val=6.06]
 13%|█▎        | 633/5000 [04:07<30:29,  2.39it/s, train=6.02, val=6.06]
 12%|█▏        | 611/5000 [04:07<32:25,  2.26it/s, train=7.01, val=7.14]
 12%|█▏        | 612/5000 [04:07<31:31,  2.32it/s, train=7.01, val=7.14]
 13%|█▎        | 633/5000 [04:07<30:29,  2.39it/s, train=6.01, val=6.11]
 13%|█▎        | 634/5000 [04:07<29:54,  2.43it/s, train=6.01, val=6.11]
 12%|█▏        | 612/5000 [04:07<31:31,  2.32it/s, train=7.02, val=7.1] 
 12%|█▏        | 613/5000 [04:07<30:52,  2.37it/s, train=7.02, val=7.1]
 13%|█▎        | 634/5000 [04:07<29:54,  2.43it/s, train=6.02, val=6.11]
 13%|█▎        | 635/5000 [04:08<29:27,  2.47it/s, train=6.02, val=6.11]
 12%|█▏        | 613/5000 [04:08<30:52,  2.37it/s, train=7.02, val=7.13]
 12%|█▏        | 614/5000 [04:08<30:20,  2.41it/s, train=7.02, val=7.13]
 13%|█▎        | 635/5000 [04:08<29:27,  2.47it/s, train=6.01, val=6.07]
 13%|█▎        | 636/5000 [04:08<29:06,  2.50it/s, train=6.01, val=6.07]
 12%|█▏        | 614/5000 [04:08<30:20,  2.41it/s, train=7.03, val=7.09]
 12%|█▏        | 615/5000 [04:08<29:55,  2.44it/s, train=7.03, val=7.09]
 13%|█▎        | 636/5000 [04:08<29:06,  2.50it/s, train=6.01, val=6.09]
 13%|█▎        | 637/5000 [04:08<28:47,  2.53it/s, train=6.01, val=6.09]
 12%|█▏        | 615/5000 [04:09<29:55,  2.44it/s, train=7.02, val=7.12]
 12%|█▏        | 616/5000 [04:09<29:49,  2.45it/s, train=7.02, val=7.12]
 13%|█▎        | 637/5000 [04:09<28:47,  2.53it/s, train=6.03, val=6.07]
 13%|█▎        | 638/5000 [04:09<28:36,  2.54it/s, train=6.03, val=6.07]
 12%|█▏        | 616/5000 [04:09<29:49,  2.45it/s, train=7.02, val=7.13]
 12%|█▏        | 617/5000 [04:09<29:38,  2.46it/s, train=7.02, val=7.13]
 13%|█▎        | 638/5000 [04:09<28:36,  2.54it/s, train=6.01, val=6.04]
 13%|█▎        | 639/5000 [04:09<28:27,  2.55it/s, train=6.01, val=6.04]
 12%|█▏        | 617/5000 [04:09<29:38,  2.46it/s, train=7.01, val=7.13]
 12%|█▏        | 618/5000 [04:10<29:35,  2.47it/s, train=7.01, val=7.13]
 13%|█▎        | 639/5000 [04:09<28:27,  2.55it/s, train=6.04, val=6.12]
 13%|█▎        | 640/5000 [04:09<28:00,  2.59it/s, train=6.04, val=6.12]
 12%|█▏        | 618/5000 [04:10<29:35,  2.47it/s, train=7.02, val=7.11]
 12%|█▏        | 619/5000 [04:10<35:14,  2.07it/s, train=7.02, val=7.11]
 13%|█▎        | 640/5000 [04:10<28:00,  2.59it/s, train=6.03, val=6.1] 
 13%|█▎        | 641/5000 [04:10<33:45,  2.15it/s, train=6.03, val=6.1]
 12%|█▏        | 619/5000 [04:10<35:14,  2.07it/s, train=7.02, val=7.12]
 12%|█▏        | 620/5000 [04:11<33:32,  2.18it/s, train=7.02, val=7.12]
 13%|█▎        | 641/5000 [04:10<33:45,  2.15it/s, train=6.02, val=6.1]
 13%|█▎        | 642/5000 [04:11<31:49,  2.28it/s, train=6.02, val=6.1]
 12%|█▏        | 620/5000 [04:11<33:32,  2.18it/s, train=7.03, val=7.13]
 12%|█▏        | 621/5000 [04:11<32:21,  2.26it/s, train=7.03, val=7.13]
 13%|█▎        | 642/5000 [04:11<31:49,  2.28it/s, train=6.03, val=6.08]
 13%|█▎        | 643/5000 [04:11<30:23,  2.39it/s, train=6.03, val=6.08]
 12%|█▏        | 621/5000 [04:11<32:21,  2.26it/s, train=7.02, val=7.13]
 12%|█▏        | 622/5000 [04:11<31:01,  2.35it/s, train=7.02, val=7.13]
 13%|█▎        | 643/5000 [04:11<30:23,  2.39it/s, train=6.03, val=6.1] 
 13%|█▎        | 644/5000 [04:11<29:29,  2.46it/s, train=6.03, val=6.1]
 12%|█▏        | 622/5000 [04:12<31:01,  2.35it/s, train=7.01, val=7.12]
 12%|█▏        | 623/5000 [04:12<30:23,  2.40it/s, train=7.01, val=7.12]
 13%|█▎        | 644/5000 [04:12<29:29,  2.46it/s, train=6.01, val=6.04]
 13%|█▎        | 645/5000 [04:12<28:48,  2.52it/s, train=6.01, val=6.04]
 12%|█▏        | 623/5000 [04:12<30:23,  2.40it/s, train=7.02, val=7.09]
 13%|█▎        | 645/5000 [04:12<28:48,  2.52it/s, train=6.01, val=6.05]
 12%|█▏        | 624/5000 [04:12<30:03,  2.43it/s, train=7.02, val=7.09]
 13%|█▎        | 646/5000 [04:12<28:13,  2.57it/s, train=6.01, val=6.05]
 12%|█▏        | 624/5000 [04:12<30:03,  2.43it/s, train=7.01, val=7.12]
 13%|█▎        | 646/5000 [04:12<28:13,  2.57it/s, train=6.03, val=6.05]
 12%|█▎        | 625/5000 [04:13<29:58,  2.43it/s, train=7.01, val=7.12]
 13%|█▎        | 647/5000 [04:12<28:19,  2.56it/s, train=6.03, val=6.05]
 12%|█▎        | 625/5000 [04:13<29:58,  2.43it/s, train=7.02, val=7.11]
 13%|█▎        | 647/5000 [04:13<28:19,  2.56it/s, train=6.01, val=6.05]
 13%|█▎        | 626/5000 [04:13<29:38,  2.46it/s, train=7.02, val=7.11]
 13%|█▎        | 648/5000 [04:13<28:22,  2.56it/s, train=6.01, val=6.05]
 13%|█▎        | 626/5000 [04:13<29:38,  2.46it/s, train=7.02, val=7.12]
 13%|█▎        | 648/5000 [04:13<28:22,  2.56it/s, train=6.01, val=6.03]
 13%|█▎        | 627/5000 [04:13<29:22,  2.48it/s, train=7.02, val=7.12]
 13%|█▎        | 649/5000 [04:13<28:15,  2.57it/s, train=6.01, val=6.03]
 13%|█▎        | 627/5000 [04:14<29:22,  2.48it/s, train=7.03, val=7.15]
 13%|█▎        | 649/5000 [04:13<28:15,  2.57it/s, train=6.01, val=6.06]
 13%|█▎        | 628/5000 [04:14<29:02,  2.51it/s, train=7.03, val=7.15]
 13%|█▎        | 650/5000 [04:14<28:18,  2.56it/s, train=6.01, val=6.06]
 13%|█▎        | 650/5000 [04:14<28:18,  2.56it/s, train=6.01, val=6.04]
 13%|█▎        | 651/5000 [04:14<28:19,  2.56it/s, train=6.01, val=6.04]
 13%|█▎        | 628/5000 [04:14<29:02,  2.51it/s, train=7.03, val=7.11]
 13%|█▎        | 629/5000 [04:14<34:58,  2.08it/s, train=7.03, val=7.11]
 13%|█▎        | 629/5000 [04:15<34:58,  2.08it/s, train=7.01, val=7.12]
 13%|█▎        | 651/5000 [04:15<28:19,  2.56it/s, train=6.02, val=6.04]
 13%|█▎        | 630/5000 [04:15<33:01,  2.20it/s, train=7.01, val=7.12]
 13%|█▎        | 652/5000 [04:15<34:09,  2.12it/s, train=6.02, val=6.04]
 13%|█▎        | 630/5000 [04:15<33:01,  2.20it/s, train=7.02, val=7.13]
 13%|█▎        | 652/5000 [04:15<34:09,  2.12it/s, train=6.01, val=6.05]
 13%|█▎        | 631/5000 [04:15<31:52,  2.28it/s, train=7.02, val=7.13]
 13%|█▎        | 653/5000 [04:15<32:35,  2.22it/s, train=6.01, val=6.05]
 13%|█▎        | 631/5000 [04:16<31:52,  2.28it/s, train=7.01, val=7.15]
 13%|█▎        | 653/5000 [04:15<32:35,  2.22it/s, train=6.01, val=6.07]
 13%|█▎        | 632/5000 [04:16<30:45,  2.37it/s, train=7.01, val=7.15]
 13%|█▎        | 654/5000 [04:15<31:31,  2.30it/s, train=6.01, val=6.07]
 13%|█▎        | 632/5000 [04:16<30:45,  2.37it/s, train=7.02, val=7.09]
 13%|█▎        | 654/5000 [04:16<31:31,  2.30it/s, train=6.01, val=6.06]
 13%|█▎        | 633/5000 [04:16<30:22,  2.40it/s, train=7.02, val=7.09]
 13%|█▎        | 655/5000 [04:16<30:15,  2.39it/s, train=6.01, val=6.06]
 13%|█▎        | 655/5000 [04:16<30:15,  2.39it/s, train=6.03, val=6.05]
 13%|█▎        | 633/5000 [04:16<30:22,  2.40it/s, train=7.01, val=7.12]
 13%|█▎        | 656/5000 [04:16<29:14,  2.48it/s, train=6.03, val=6.05]
 13%|█▎        | 634/5000 [04:16<29:39,  2.45it/s, train=7.01, val=7.12]
 13%|█▎        | 656/5000 [04:16<29:14,  2.48it/s, train=6.02, val=6.05]
 13%|█▎        | 634/5000 [04:17<29:39,  2.45it/s, train=7.02, val=7.12]
 13%|█▎        | 657/5000 [04:17<28:48,  2.51it/s, train=6.02, val=6.05]
 13%|█▎        | 635/5000 [04:17<29:29,  2.47it/s, train=7.02, val=7.12]
 13%|█▎        | 657/5000 [04:17<28:48,  2.51it/s, train=6.02, val=6.04]
 13%|█▎        | 635/5000 [04:17<29:29,  2.47it/s, train=7.01, val=7.11]
 13%|█▎        | 658/5000 [04:17<28:39,  2.53it/s, train=6.02, val=6.04]
 13%|█▎        | 636/5000 [04:17<29:29,  2.47it/s, train=7.01, val=7.11]
 13%|█▎        | 658/5000 [04:17<28:39,  2.53it/s, train=6.01, val=6.02]
 13%|█▎        | 636/5000 [04:18<29:29,  2.47it/s, train=7.03, val=7.11]
 13%|█▎        | 659/5000 [04:17<28:34,  2.53it/s, train=6.01, val=6.02]
 13%|█▎        | 637/5000 [04:18<29:28,  2.47it/s, train=7.03, val=7.11]
 13%|█▎        | 659/5000 [04:18<28:34,  2.53it/s, train=6.03, val=6.09]
 13%|█▎        | 637/5000 [04:18<29:28,  2.47it/s, train=7.03, val=7.11]
 13%|█▎        | 660/5000 [04:18<33:52,  2.13it/s, train=6.03, val=6.09]
 13%|█▎        | 638/5000 [04:18<35:21,  2.06it/s, train=7.03, val=7.11]
 13%|█▎        | 660/5000 [04:18<33:52,  2.13it/s, train=6, val=6.04]   
 13%|█▎        | 661/5000 [04:18<31:57,  2.26it/s, train=6, val=6.04]
 13%|█▎        | 638/5000 [04:19<35:21,  2.06it/s, train=7.01, val=7.12]
 13%|█▎        | 639/5000 [04:19<33:39,  2.16it/s, train=7.01, val=7.12]
 13%|█▎        | 661/5000 [04:19<31:57,  2.26it/s, train=6.01, val=6.06]
 13%|█▎        | 662/5000 [04:19<30:28,  2.37it/s, train=6.01, val=6.06]
 13%|█▎        | 639/5000 [04:19<33:39,  2.16it/s, train=7.01, val=7.11]
 13%|█▎        | 640/5000 [04:19<32:24,  2.24it/s, train=7.01, val=7.11]
 13%|█▎        | 662/5000 [04:19<30:28,  2.37it/s, train=6.04, val=6.05]
 13%|█▎        | 663/5000 [04:19<29:55,  2.42it/s, train=6.04, val=6.05]
 13%|█▎        | 640/5000 [04:19<32:24,  2.24it/s, train=7.01, val=7.16]
 13%|█▎        | 641/5000 [04:19<31:06,  2.34it/s, train=7.01, val=7.16]
 13%|█▎        | 663/5000 [04:19<29:55,  2.42it/s, train=6.01, val=6.02]
 13%|█▎        | 664/5000 [04:20<29:17,  2.47it/s, train=6.01, val=6.02]
 13%|█▎        | 641/5000 [04:20<31:06,  2.34it/s, train=7.01, val=7.11]
 13%|█▎        | 642/5000 [04:20<30:12,  2.40it/s, train=7.01, val=7.11]
 13%|█▎        | 664/5000 [04:20<29:17,  2.47it/s, train=6.02, val=6.09]
 13%|█▎        | 665/5000 [04:20<29:01,  2.49it/s, train=6.02, val=6.09]
 13%|█▎        | 642/5000 [04:20<30:12,  2.40it/s, train=7.04, val=7.12]
 13%|█▎        | 643/5000 [04:20<29:24,  2.47it/s, train=7.04, val=7.12]
 13%|█▎        | 665/5000 [04:20<29:01,  2.49it/s, train=6.01, val=6.04]
 13%|█▎        | 666/5000 [04:20<28:48,  2.51it/s, train=6.01, val=6.04]
 13%|█▎        | 643/5000 [04:21<29:24,  2.47it/s, train=7.01, val=7.13]
 13%|█▎        | 644/5000 [04:21<29:08,  2.49it/s, train=7.01, val=7.13]
 13%|█▎        | 666/5000 [04:21<28:48,  2.51it/s, train=6.01, val=6.05]
 13%|█▎        | 667/5000 [04:21<28:33,  2.53it/s, train=6.01, val=6.05]
 13%|█▎        | 644/5000 [04:21<29:08,  2.49it/s, train=7.02, val=7.11]
 13%|█▎        | 645/5000 [04:21<29:12,  2.49it/s, train=7.02, val=7.11]
 13%|█▎        | 667/5000 [04:21<28:33,  2.53it/s, train=6.01, val=6.04]
 13%|█▎        | 645/5000 [04:21<29:12,  2.49it/s, train=7.01, val=7.14]
 13%|█▎        | 646/5000 [04:21<29:09,  2.49it/s, train=7.01, val=7.14]
 13%|█▎        | 668/5000 [04:21<34:03,  2.12it/s, train=6.01, val=6.04]
 13%|█▎        | 646/5000 [04:22<29:09,  2.49it/s, train=7.02, val=7.09]
 13%|█▎        | 647/5000 [04:22<29:11,  2.48it/s, train=7.02, val=7.09]
 13%|█▎        | 668/5000 [04:22<34:03,  2.12it/s, train=6.02, val=6.08]
 13%|█▎        | 669/5000 [04:22<32:08,  2.25it/s, train=6.02, val=6.08]
 13%|█▎        | 647/5000 [04:22<29:11,  2.48it/s, train=7.02, val=7.09]
 13%|█▎        | 669/5000 [04:22<32:08,  2.25it/s, train=6, val=6.05]   
 13%|█▎        | 648/5000 [04:22<29:03,  2.50it/s, train=7.02, val=7.09]
 13%|█▎        | 670/5000 [04:22<30:37,  2.36it/s, train=6, val=6.05]
 13%|█▎        | 670/5000 [04:22<30:37,  2.36it/s, train=6.01, val=6.04]
 13%|█▎        | 671/5000 [04:22<29:27,  2.45it/s, train=6.01, val=6.04]
 13%|█▎        | 648/5000 [04:23<29:03,  2.50it/s, train=7.01, val=7.11]
 13%|█▎        | 649/5000 [04:23<35:00,  2.07it/s, train=7.01, val=7.11]
 13%|█▎        | 671/5000 [04:23<29:27,  2.45it/s, train=6.01, val=6.04]
 13%|█▎        | 672/5000 [04:23<29:05,  2.48it/s, train=6.01, val=6.04]
 13%|█▎        | 649/5000 [04:23<35:00,  2.07it/s, train=7.02, val=7.13]
 13%|█▎        | 650/5000 [04:23<32:52,  2.21it/s, train=7.02, val=7.13]
 13%|█▎        | 672/5000 [04:23<29:05,  2.48it/s, train=6, val=6.13]   
 13%|█▎        | 673/5000 [04:23<28:51,  2.50it/s, train=6, val=6.13]
 13%|█▎        | 650/5000 [04:24<32:52,  2.21it/s, train=7.02, val=7.15]
 13%|█▎        | 651/5000 [04:24<31:41,  2.29it/s, train=7.02, val=7.15]
 13%|█▎        | 673/5000 [04:24<28:51,  2.50it/s, train=6.04, val=6.14]
 13%|█▎        | 674/5000 [04:24<28:08,  2.56it/s, train=6.04, val=6.14]
 13%|█▎        | 651/5000 [04:24<31:41,  2.29it/s, train=7.01, val=7.13]
 13%|█▎        | 652/5000 [04:24<30:40,  2.36it/s, train=7.01, val=7.13]
 13%|█▎        | 674/5000 [04:24<28:08,  2.56it/s, train=6.03, val=6.05]
 14%|█▎        | 675/5000 [04:24<28:06,  2.56it/s, train=6.03, val=6.05]
 13%|█▎        | 652/5000 [04:24<30:40,  2.36it/s, train=7.01, val=7.15]
 13%|█▎        | 653/5000 [04:24<30:05,  2.41it/s, train=7.01, val=7.15]
 14%|█▎        | 675/5000 [04:24<28:06,  2.56it/s, train=6.01, val=6.13]
 14%|█▎        | 676/5000 [04:24<27:48,  2.59it/s, train=6.01, val=6.13]
 13%|█▎        | 653/5000 [04:25<30:05,  2.41it/s, train=7.01, val=7.1] 
 14%|█▎        | 676/5000 [04:25<27:48,  2.59it/s, train=6.02, val=6.08]
 13%|█▎        | 654/5000 [04:25<29:41,  2.44it/s, train=7.01, val=7.1]
 14%|█▎        | 677/5000 [04:25<27:30,  2.62it/s, train=6.02, val=6.08]
 13%|█▎        | 654/5000 [04:25<29:41,  2.44it/s, train=7.02, val=7.12]
 14%|█▎        | 677/5000 [04:25<27:30,  2.62it/s, train=6.02, val=6.07]
 13%|█▎        | 655/5000 [04:25<29:52,  2.42it/s, train=7.02, val=7.12]
 14%|█▎        | 678/5000 [04:25<27:22,  2.63it/s, train=6.02, val=6.07]
 13%|█▎        | 655/5000 [04:26<29:52,  2.42it/s, train=7.01, val=7.13]
 14%|█▎        | 678/5000 [04:25<27:22,  2.63it/s, train=6.01, val=6.02]
 13%|█▎        | 656/5000 [04:26<29:40,  2.44it/s, train=7.01, val=7.13]
 14%|█▎        | 679/5000 [04:26<27:39,  2.60it/s, train=6.01, val=6.02]
 14%|█▎        | 679/5000 [04:26<27:39,  2.60it/s, train=6.01, val=6.06]
 14%|█▎        | 680/5000 [04:26<27:45,  2.59it/s, train=6.01, val=6.06]
 13%|█▎        | 656/5000 [04:26<29:40,  2.44it/s, train=7.02, val=7.2] 
 13%|█▎        | 657/5000 [04:26<35:45,  2.02it/s, train=7.02, val=7.2]
 14%|█▎        | 680/5000 [04:26<27:45,  2.59it/s, train=6.01, val=6.11]
 13%|█▎        | 657/5000 [04:27<35:45,  2.02it/s, train=7.02, val=7.11]
 14%|█▎        | 681/5000 [04:27<33:37,  2.14it/s, train=6.01, val=6.11]
 13%|█▎        | 658/5000 [04:27<34:01,  2.13it/s, train=7.02, val=7.11]
 14%|█▎        | 681/5000 [04:27<33:37,  2.14it/s, train=6.02, val=6.07]
 13%|█▎        | 658/5000 [04:27<34:01,  2.13it/s, train=7.01, val=7.13]
 14%|█▎        | 682/5000 [04:27<31:46,  2.27it/s, train=6.02, val=6.07]
 13%|█▎        | 659/5000 [04:27<32:36,  2.22it/s, train=7.01, val=7.13]
 14%|█▎        | 682/5000 [04:27<31:46,  2.27it/s, train=6, val=6.06]   
 13%|█▎        | 659/5000 [04:28<32:36,  2.22it/s, train=7.01, val=7.1] 
 14%|█▎        | 683/5000 [04:27<30:50,  2.33it/s, train=6, val=6.06]
 13%|█▎        | 660/5000 [04:28<31:20,  2.31it/s, train=7.01, val=7.1]
 14%|█▎        | 683/5000 [04:28<30:50,  2.33it/s, train=6.01, val=6.07]
 13%|█▎        | 660/5000 [04:28<31:20,  2.31it/s, train=7.01, val=7.12]
 14%|█▎        | 684/5000 [04:28<30:09,  2.38it/s, train=6.01, val=6.07]
 13%|█▎        | 661/5000 [04:28<30:26,  2.37it/s, train=7.01, val=7.12]
 14%|█▎        | 684/5000 [04:28<30:09,  2.38it/s, train=6, val=6.07]   
 13%|█▎        | 661/5000 [04:28<30:26,  2.37it/s, train=7.01, val=7.11]
 14%|█▎        | 685/5000 [04:28<29:41,  2.42it/s, train=6, val=6.07]
 13%|█▎        | 662/5000 [04:28<29:46,  2.43it/s, train=7.01, val=7.11]
 14%|█▎        | 685/5000 [04:28<29:41,  2.42it/s, train=6.02, val=6.05]
 13%|█▎        | 662/5000 [04:29<29:46,  2.43it/s, train=7.01, val=7.13]
 14%|█▎        | 686/5000 [04:29<29:19,  2.45it/s, train=6.02, val=6.05]
 13%|█▎        | 663/5000 [04:29<29:25,  2.46it/s, train=7.01, val=7.13]
 14%|█▎        | 686/5000 [04:29<29:19,  2.45it/s, train=6.01, val=6.03]
 13%|█▎        | 663/5000 [04:29<29:25,  2.46it/s, train=7.02, val=7.14]
 14%|█▎        | 687/5000 [04:29<29:02,  2.48it/s, train=6.01, val=6.03]
 13%|█▎        | 664/5000 [04:29<29:01,  2.49it/s, train=7.02, val=7.14]
 14%|█▎        | 687/5000 [04:29<29:02,  2.48it/s, train=6, val=6.04]   
 14%|█▍        | 688/5000 [04:29<28:45,  2.50it/s, train=6, val=6.04]
 13%|█▎        | 664/5000 [04:30<29:01,  2.49it/s, train=7.03, val=7.13]
 13%|█▎        | 665/5000 [04:30<34:40,  2.08it/s, train=7.03, val=7.13]
 14%|█▍        | 688/5000 [04:30<28:45,  2.50it/s, train=6, val=6.05]
 14%|█▍        | 689/5000 [04:30<28:34,  2.51it/s, train=6, val=6.05]
 13%|█▎        | 665/5000 [04:30<34:40,  2.08it/s, train=7.03, val=7.13]
 13%|█▎        | 666/5000 [04:30<33:06,  2.18it/s, train=7.03, val=7.13]
 14%|█▍        | 689/5000 [04:30<28:34,  2.51it/s, train=6, val=6.04]
 13%|█▎        | 666/5000 [04:31<33:06,  2.18it/s, train=7.03, val=7.13]
 14%|█▍        | 690/5000 [04:30<34:17,  2.09it/s, train=6, val=6.04]
 13%|█▎        | 667/5000 [04:31<31:29,  2.29it/s, train=7.03, val=7.13]
 14%|█▍        | 690/5000 [04:31<34:17,  2.09it/s, train=6.03, val=6.04]
 13%|█▎        | 667/5000 [04:31<31:29,  2.29it/s, train=7.02, val=7.16]
 14%|█▍        | 691/5000 [04:31<32:32,  2.21it/s, train=6.03, val=6.04]
 13%|█▎        | 668/5000 [04:31<30:52,  2.34it/s, train=7.02, val=7.16]
 14%|█▍        | 691/5000 [04:31<32:32,  2.21it/s, train=6.01, val=6.06]
 13%|█▎        | 668/5000 [04:31<30:52,  2.34it/s, train=7.03, val=7.1] 
 14%|█▍        | 692/5000 [04:31<31:20,  2.29it/s, train=6.01, val=6.06]
 13%|█▎        | 669/5000 [04:31<30:15,  2.39it/s, train=7.03, val=7.1]
 14%|█▍        | 692/5000 [04:32<31:20,  2.29it/s, train=6, val=6.03]   
 13%|█▎        | 669/5000 [04:32<30:15,  2.39it/s, train=7.02, val=7.11]
 14%|█▍        | 693/5000 [04:32<30:25,  2.36it/s, train=6, val=6.03]
 13%|█▎        | 670/5000 [04:32<29:55,  2.41it/s, train=7.02, val=7.11]
 14%|█▍        | 693/5000 [04:32<30:25,  2.36it/s, train=6.01, val=6.08]
 14%|█▍        | 694/5000 [04:32<29:23,  2.44it/s, train=6.01, val=6.08]
 13%|█▎        | 670/5000 [04:32<29:55,  2.41it/s, train=7.02, val=7.12]
 13%|█▎        | 671/5000 [04:32<29:43,  2.43it/s, train=7.02, val=7.12]
 14%|█▍        | 694/5000 [04:32<29:23,  2.44it/s, train=6, val=6.04]   
 14%|█▍        | 695/5000 [04:32<29:00,  2.47it/s, train=6, val=6.04]
 13%|█▎        | 671/5000 [04:33<29:43,  2.43it/s, train=7.01, val=7.07]
 13%|█▎        | 672/5000 [04:33<27:48,  2.59it/s, train=7.01, val=7.07]
 14%|█▍        | 695/5000 [04:33<29:00,  2.47it/s, train=6, val=6.05]
 13%|█▎        | 672/5000 [04:33<27:48,  2.59it/s, train=7.01, val=7.09]
 14%|█▍        | 696/5000 [04:33<28:24,  2.52it/s, train=6, val=6.05]
 13%|█▎        | 673/5000 [04:33<27:39,  2.61it/s, train=7.01, val=7.09]
 14%|█▍        | 696/5000 [04:33<28:24,  2.52it/s, train=6, val=6.06]
 13%|█▎        | 673/5000 [04:33<27:39,  2.61it/s, train=7.01, val=7.13]
 14%|█▍        | 697/5000 [04:33<27:54,  2.57it/s, train=6, val=6.06]
 13%|█▎        | 674/5000 [04:33<27:43,  2.60it/s, train=7.01, val=7.13]
 13%|█▎        | 674/5000 [04:34<27:43,  2.60it/s, train=7, val=7.13]   
 14%|█▎        | 675/5000 [04:34<27:37,  2.61it/s, train=7, val=7.13]
 14%|█▍        | 697/5000 [04:34<27:54,  2.57it/s, train=6.01, val=6.03]
 14%|█▍        | 698/5000 [04:34<33:51,  2.12it/s, train=6.01, val=6.03]
 14%|█▎        | 675/5000 [04:34<27:37,  2.61it/s, train=7.02, val=7.12]
 14%|█▎        | 676/5000 [04:34<27:39,  2.61it/s, train=7.02, val=7.12]
 14%|█▍        | 698/5000 [04:34<33:51,  2.12it/s, train=6.01, val=6.06]
 14%|█▍        | 699/5000 [04:34<32:05,  2.23it/s, train=6.01, val=6.06]
