Thu Oct  9 11:36:17 CEST 2025
Thu Oct  9 11:36:17 CEST 2025
NVIDIA H100
Using data:    ../posteriors/data//jester_eos_et_run_alignedspin.npz
Output folder: ./NFs/jester_eos_et_run_alignedspin/
NVIDIA H100
Using data:    ../posteriors/data//jester_eos_et_ce_run_alignedspin.npz
Output folder: ./NFs/jester_eos_et_ce_run_alignedspin/
GPU found?
[CudaDevice(id=0)]
============================================================
NORMALIZING FLOW TRAINING CONFIGURATION
============================================================
Data path:          ../posteriors/data//jester_eos_et_ce_run_alignedspin.npz
Output directory:   ./NFs/jester_eos_et_ce_run_alignedspin/
Random seed:        0
Training parameters:
  Epochs:           5000
  Learning rate:    0.0005
  Batch size:       64
  Patience:         200
Network architecture:
  NN depth:         6
  NN block dim:     16
Plot samples:       10000
============================================================
Loading data from ../posteriors/data//jester_eos_et_ce_run_alignedspin.npz...
Loaded 10392 samples from ../posteriors/data//jester_eos_et_ce_run_alignedspin.npz
Data shape: 4 dimensions, 10392 samples
Training flow for 5000 epochs...
Network architecture: 6 layers, 16 block dimension
Learning rate: 0.0005, Batch size: 64, Patience: 200
  0%|          | 0/5000 [00:00<?, ?it/s]GPU found?
[CudaDevice(id=0)]
============================================================
NORMALIZING FLOW TRAINING CONFIGURATION
============================================================
Data path:          ../posteriors/data//jester_eos_et_run_alignedspin.npz
Output directory:   ./NFs/jester_eos_et_run_alignedspin/
Random seed:        0
Training parameters:
  Epochs:           5000
  Learning rate:    0.0005
  Batch size:       64
  Patience:         200
Network architecture:
  NN depth:         6
  NN block dim:     16
Plot samples:       10000
============================================================
Loading data from ../posteriors/data//jester_eos_et_run_alignedspin.npz...
Loaded 10053 samples from ../posteriors/data//jester_eos_et_run_alignedspin.npz
Data shape: 4 dimensions, 10053 samples
Training flow for 5000 epochs...
Network architecture: 6 layers, 16 block dimension
Learning rate: 0.0005, Batch size: 64, Patience: 200
  0%|          | 0/5000 [00:00<?, ?it/s]
  0%|          | 0/5000 [00:09<?, ?it/s, train=33.8, val=26.8]
 20%|██        | 1014/5000 [13:07<56:16,  1.18it/s, train=5.76, val=5.72]
 20%|██        | 1014/5000 [13:07<56:16,  1.18it/s, train=5.75, val=5.72]
 20%|██        | 1015/5000 [13:07<53:25,  1.24it/s, train=5.75, val=5.72]
 20%|██        | 1015/5000 [13:08<53:25,  1.24it/s, train=5.75, val=5.72]
 20%|██        | 1016/5000 [13:09<1:04:39,  1.03it/s, train=5.75, val=5.72]
 20%|██        | 1016/5000 [13:09<1:04:39,  1.03it/s, train=5.74, val=5.74]
 20%|██        | 1017/5000 [13:10<59:18,  1.12it/s, train=5.74, val=5.74]  
 20%|██        | 1017/5000 [13:10<59:18,  1.12it/s, train=5.75, val=5.71]
 20%|██        | 1018/5000 [13:10<55:27,  1.20it/s, train=5.75, val=5.71]
 20%|██        | 1018/5000 [13:11<55:27,  1.20it/s, train=5.75, val=5.85]
 20%|██        | 1019/5000 [13:11<1:00:41,  1.09it/s, train=5.75, val=5.85]
 20%|██        | 1019/5000 [13:12<1:00:41,  1.09it/s, train=5.76, val=5.72]
 20%|██        | 1020/5000 [13:12<56:35,  1.17it/s, train=5.76, val=5.72]  
 20%|██        | 1020/5000 [13:13<56:35,  1.17it/s, train=5.77, val=5.77]
 20%|██        | 1021/5000 [13:13<53:39,  1.24it/s, train=5.77, val=5.77]
 20%|██        | 1021/5000 [13:13<53:39,  1.24it/s, train=5.76, val=5.75]
 20%|██        | 1022/5000 [13:13<51:25,  1.29it/s, train=5.76, val=5.75]
 20%|██        | 1022/5000 [13:14<51:25,  1.29it/s, train=5.76, val=5.78]
 20%|██        | 1023/5000 [13:14<50:32,  1.31it/s, train=5.76, val=5.78]
 20%|██        | 1023/5000 [13:15<50:32,  1.31it/s, train=5.76, val=5.71]
 20%|██        | 1024/5000 [13:15<56:15,  1.18it/s, train=5.76, val=5.71]
 20%|██        | 1024/5000 [13:16<56:15,  1.18it/s, train=5.75, val=5.82]
 20%|██        | 1025/5000 [13:16<53:55,  1.23it/s, train=5.75, val=5.82]
 20%|██        | 1025/5000 [13:17<53:55,  1.23it/s, train=5.78, val=5.75]
 21%|██        | 1026/5000 [13:17<52:18,  1.27it/s, train=5.78, val=5.75]
 21%|██        | 1026/5000 [13:17<52:18,  1.27it/s, train=5.79, val=5.72]
 21%|██        | 1027/5000 [13:17<51:14,  1.29it/s, train=5.79, val=5.72]
 21%|██        | 1027/5000 [13:18<51:14,  1.29it/s, train=5.74, val=5.76]
 21%|██        | 1028/5000 [13:18<55:19,  1.20it/s, train=5.74, val=5.76]
 21%|██        | 1028/5000 [13:19<55:19,  1.20it/s, train=5.79, val=5.72]
 21%|██        | 1029/5000 [13:20<1:00:01,  1.10it/s, train=5.79, val=5.72]
 21%|██        | 1029/5000 [13:20<1:00:01,  1.10it/s, train=5.76, val=5.72]
 21%|██        | 1030/5000 [13:20<56:19,  1.17it/s, train=5.76, val=5.72]  
 21%|██        | 1030/5000 [13:21<56:19,  1.17it/s, train=5.76, val=5.84]
 21%|██        | 1031/5000 [13:21<54:02,  1.22it/s, train=5.76, val=5.84]
 21%|██        | 1031/5000 [13:22<54:02,  1.22it/s, train=5.75, val=5.75]
 21%|██        | 1032/5000 [13:22<51:51,  1.28it/s, train=5.75, val=5.75]
 21%|██        | 1032/5000 [13:22<51:51,  1.28it/s, train=5.76, val=5.71]
 21%|██        | 1033/5000 [13:22<50:17,  1.31it/s, train=5.76, val=5.71]
 21%|██        | 1033/5000 [13:23<50:17,  1.31it/s, train=5.74, val=5.73]
 21%|██        | 1034/5000 [13:23<56:37,  1.17it/s, train=5.74, val=5.73]
 21%|██        | 1034/5000 [13:24<56:37,  1.17it/s, train=5.79, val=5.74]
 21%|██        | 1035/5000 [13:24<53:34,  1.23it/s, train=5.79, val=5.74]
 21%|██        | 1035/5000 [13:25<53:34,  1.23it/s, train=5.76, val=5.78]
 21%|██        | 1036/5000 [13:25<52:06,  1.27it/s, train=5.76, val=5.78]
 21%|██        | 1036/5000 [13:26<52:06,  1.27it/s, train=5.75, val=5.74]
 21%|██        | 1037/5000 [13:26<50:17,  1.31it/s, train=5.75, val=5.74]
 21%|██        | 1037/5000 [13:26<50:17,  1.31it/s, train=5.75, val=5.88]
 21%|██        | 1038/5000 [13:26<49:12,  1.34it/s, train=5.75, val=5.88]
 21%|██        | 1038/5000 [13:27<49:12,  1.34it/s, train=5.74, val=5.72]
 21%|██        | 1039/5000 [13:27<55:53,  1.18it/s, train=5.74, val=5.72]
 21%|██        | 1039/5000 [13:28<55:53,  1.18it/s, train=5.75, val=5.72]
 21%|██        | 1040/5000 [13:28<53:01,  1.24it/s, train=5.75, val=5.72]
 21%|██        | 1040/5000 [13:29<53:01,  1.24it/s, train=5.77, val=5.78]
 21%|██        | 1041/5000 [13:29<51:09,  1.29it/s, train=5.77, val=5.78]
 21%|██        | 1041/5000 [13:29<51:09,  1.29it/s, train=5.75, val=5.73]
 21%|██        | 1042/5000 [13:30<50:20,  1.31it/s, train=5.75, val=5.73]
 21%|██        | 1042/5000 [13:30<50:20,  1.31it/s, train=5.79, val=5.73]
 21%|██        | 1043/5000 [13:30<49:48,  1.32it/s, train=5.79, val=5.73]
 21%|██        | 1043/5000 [13:31<49:48,  1.32it/s, train=5.78, val=5.72]
 21%|██        | 1044/5000 [13:31<56:27,  1.17it/s, train=5.78, val=5.72]
 21%|██        | 1044/5000 [13:32<56:27,  1.17it/s, train=5.74, val=5.73]
 21%|██        | 1045/5000 [13:32<53:25,  1.23it/s, train=5.74, val=5.73]
 21%|██        | 1045/5000 [13:33<53:25,  1.23it/s, train=5.74, val=5.82]
 21%|██        | 1046/5000 [13:33<51:24,  1.28it/s, train=5.74, val=5.82]
 21%|██        | 1046/5000 [13:33<51:24,  1.28it/s, train=5.76, val=5.74]
 21%|██        | 1047/5000 [13:33<49:57,  1.32it/s, train=5.76, val=5.74]
 21%|██        | 1047/5000 [13:34<49:57,  1.32it/s, train=5.78, val=5.91]
 21%|██        | 1048/5000 [13:34<48:45,  1.35it/s, train=5.78, val=5.91]
 21%|██        | 1048/5000 [13:35<48:45,  1.35it/s, train=5.77, val=5.84]
 21%|██        | 1049/5000 [13:35<55:28,  1.19it/s, train=5.77, val=5.84]
 21%|██        | 1049/5000 [13:36<55:28,  1.19it/s, train=5.75, val=5.79]
 21%|██        | 1050/5000 [13:36<53:24,  1.23it/s, train=5.75, val=5.79]
 21%|██        | 1050/5000 [13:37<53:24,  1.23it/s, train=5.75, val=5.71]
 21%|██        | 1051/5000 [13:37<51:58,  1.27it/s, train=5.75, val=5.71]
 21%|██        | 1051/5000 [13:37<51:58,  1.27it/s, train=5.77, val=6.28]
 21%|██        | 1052/5000 [13:37<50:31,  1.30it/s, train=5.77, val=6.28]
 21%|██        | 1052/5000 [13:38<50:31,  1.30it/s, train=5.81, val=5.79]
 21%|██        | 1053/5000 [13:38<49:21,  1.33it/s, train=5.81, val=5.79]
 21%|██        | 1053/5000 [13:39<49:21,  1.33it/s, train=5.74, val=5.76]
 21%|██        | 1054/5000 [13:39<56:22,  1.17it/s, train=5.74, val=5.76]
 21%|██        | 1054/5000 [13:40<56:22,  1.17it/s, train=5.77, val=5.76]
 21%|██        | 1055/5000 [13:40<53:37,  1.23it/s, train=5.77, val=5.76]
 21%|██        | 1055/5000 [13:41<53:37,  1.23it/s, train=5.78, val=5.77]
 21%|██        | 1056/5000 [13:41<51:28,  1.28it/s, train=5.78, val=5.77]
 21%|██        | 1056/5000 [13:41<51:28,  1.28it/s, train=5.77, val=5.75]
 21%|██        | 1057/5000 [13:41<49:56,  1.32it/s, train=5.77, val=5.75]
 21%|██        | 1057/5000 [13:42<49:56,  1.32it/s, train=5.74, val=5.76]
 21%|██        | 1058/5000 [13:42<49:32,  1.33it/s, train=5.74, val=5.76]
 21%|██        | 1058/5000 [13:43<49:32,  1.33it/s, train=5.76, val=5.74]
 21%|██        | 1059/5000 [13:43<56:18,  1.17it/s, train=5.76, val=5.74]
 21%|██        | 1059/5000 [13:44<56:18,  1.17it/s, train=5.75, val=5.75]
 21%|██        | 1060/5000 [13:44<54:00,  1.22it/s, train=5.75, val=5.75]
 21%|██        | 1060/5000 [13:45<54:00,  1.22it/s, train=5.76, val=5.75]
 21%|██        | 1061/5000 [13:45<51:43,  1.27it/s, train=5.76, val=5.75]
 21%|██        | 1061/5000 [13:45<51:43,  1.27it/s, train=5.75, val=5.95]
 21%|██        | 1062/5000 [13:45<49:59,  1.31it/s, train=5.75, val=5.95]
 21%|██        | 1062/5000 [13:46<49:59,  1.31it/s, train=5.78, val=5.71]
 21%|██▏       | 1063/5000 [13:46<49:30,  1.33it/s, train=5.78, val=5.71]
 21%|██▏       | 1063/5000 [13:47<49:30,  1.33it/s, train=5.8, val=5.73] 
 21%|██▏       | 1064/5000 [13:47<56:20,  1.16it/s, train=5.8, val=5.73]
 21%|██▏       | 1064/5000 [13:48<56:20,  1.16it/s, train=5.75, val=5.72]
 21%|██▏       | 1065/5000 [13:49<1:05:57,  1.01s/it, train=5.75, val=5.72]
 21%|██▏       | 1065/5000 [13:49<1:05:57,  1.01s/it, train=5.75, val=6]   
 21%|██▏       | 1066/5000 [13:49<1:00:46,  1.08it/s, train=5.75, val=6]
 21%|██▏       | 1066/5000 [13:50<1:00:46,  1.08it/s, train=5.78, val=5.75]
 21%|██▏       | 1067/5000 [13:50<57:02,  1.15it/s, train=5.78, val=5.75]  
 21%|██▏       | 1067/5000 [13:51<57:02,  1.15it/s, train=5.77, val=5.83]
 21%|██▏       | 1068/5000 [13:51<54:22,  1.21it/s, train=5.77, val=5.83]
 21%|██▏       | 1068/5000 [13:52<54:22,  1.21it/s, train=5.76, val=5.75]
 21%|██▏       | 1069/5000 [13:52<1:07:17,  1.03s/it, train=5.76, val=5.75]
 21%|██▏       | 1069/5000 [13:53<1:07:17,  1.03s/it, train=5.75, val=5.74]
 21%|██▏       | 1070/5000 [13:53<1:01:24,  1.07it/s, train=5.75, val=5.74]
 21%|██▏       | 1070/5000 [13:54<1:01:24,  1.07it/s, train=5.78, val=5.77]
 21%|██▏       | 1071/5000 [13:54<57:00,  1.15it/s, train=5.78, val=5.77]  
 21%|██▏       | 1071/5000 [13:54<57:00,  1.15it/s, train=5.74, val=5.82]
 21%|██▏       | 1072/5000 [13:54<53:45,  1.22it/s, train=5.74, val=5.82]
 21%|██▏       | 1072/5000 [13:55<53:45,  1.22it/s, train=5.75, val=5.74]
 21%|██▏       | 1073/5000 [13:55<51:58,  1.26it/s, train=5.75, val=5.74]
 21%|██▏       | 1073/5000 [13:56<51:58,  1.26it/s, train=5.74, val=5.87]
 21%|██▏       | 1074/5000 [13:56<50:38,  1.29it/s, train=5.74, val=5.87]
 21%|██▏       | 1074/5000 [13:57<50:38,  1.29it/s, train=5.74, val=5.78]
 22%|██▏       | 1075/5000 [13:57<49:09,  1.33it/s, train=5.74, val=5.78]
 22%|██▏       | 1075/5000 [13:57<49:09,  1.33it/s, train=5.76, val=5.94]
 22%|██▏       | 1076/5000 [13:57<48:13,  1.36it/s, train=5.76, val=5.94]
 22%|██▏       | 1076/5000 [13:58<48:13,  1.36it/s, train=5.76, val=5.71]
 22%|██▏       | 1077/5000 [13:58<55:05,  1.19it/s, train=5.76, val=5.71]
 22%|██▏       | 1077/5000 [13:59<55:05,  1.19it/s, train=5.77, val=5.92]
 22%|██▏       | 1078/5000 [13:59<52:20,  1.25it/s, train=5.77, val=5.92]
 22%|██▏       | 1078/5000 [14:00<52:20,  1.25it/s, train=5.81, val=5.73]
 22%|██▏       | 1079/5000 [14:00<51:09,  1.28it/s, train=5.81, val=5.73]
 22%|██▏       | 1079/5000 [14:00<51:09,  1.28it/s, train=5.75, val=5.98]
 22%|██▏       | 1080/5000 [14:01<50:21,  1.30it/s, train=5.75, val=5.98]
 22%|██▏       | 1080/5000 [14:01<50:21,  1.30it/s, train=5.76, val=5.76]
 22%|██▏       | 1081/5000 [14:01<49:37,  1.32it/s, train=5.76, val=5.76]
 22%|██▏       | 1081/5000 [14:02<49:37,  1.32it/s, train=5.76, val=5.72]
 22%|██▏       | 1082/5000 [14:02<55:57,  1.17it/s, train=5.76, val=5.72]
 22%|██▏       | 1082/5000 [14:03<55:57,  1.17it/s, train=5.74, val=5.74]
 22%|██▏       | 1083/5000 [14:03<53:33,  1.22it/s, train=5.74, val=5.74]
 22%|██▏       | 1083/5000 [14:04<53:33,  1.22it/s, train=5.76, val=5.72]
 22%|██▏       | 1084/5000 [14:04<51:52,  1.26it/s, train=5.76, val=5.72]
 22%|██▏       | 1084/5000 [14:05<51:52,  1.26it/s, train=5.77, val=5.87]
 22%|██▏       | 1085/5000 [14:05<50:36,  1.29it/s, train=5.77, val=5.87]
 22%|██▏       | 1085/5000 [14:05<50:36,  1.29it/s, train=5.8, val=5.73] 
 22%|██▏       | 1086/5000 [14:07<1:20:15,  1.23s/it, train=5.8, val=5.73]
 22%|██▏       | 1086/5000 [14:08<1:20:15,  1.23s/it, train=5.75, val=5.76]
 22%|██▏       | 1087/5000 [14:08<1:15:10,  1.15s/it, train=5.75, val=5.76]
 22%|██▏       | 1087/5000 [14:08<1:15:10,  1.15s/it, train=5.75, val=6]   
 22%|██▏       | 1088/5000 [14:09<1:06:18,  1.02s/it, train=5.75, val=6]
 22%|██▏       | 1088/5000 [14:09<1:06:18,  1.02s/it, train=5.75, val=5.75]
 22%|██▏       | 1089/5000 [14:09<1:00:06,  1.08it/s, train=5.75, val=5.75]
 22%|██▏       | 1089/5000 [14:10<1:00:06,  1.08it/s, train=5.76, val=5.71]
 22%|██▏       | 1090/5000 [14:10<1:04:01,  1.02it/s, train=5.76, val=5.71]
 22%|██▏       | 1090/5000 [14:11<1:04:01,  1.02it/s, train=5.76, val=5.71]
 22%|██▏       | 1091/5000 [14:11<58:37,  1.11it/s, train=5.76, val=5.71]  
 22%|██▏       | 1091/5000 [14:12<58:37,  1.11it/s, train=5.79, val=5.77]
 22%|██▏       | 1092/5000 [14:12<55:30,  1.17it/s, train=5.79, val=5.77]
 22%|██▏       | 1092/5000 [14:12<55:30,  1.17it/s, train=5.77, val=5.82]
 22%|██▏       | 1093/5000 [14:13<52:39,  1.24it/s, train=5.77, val=5.82]
 22%|██▏       | 1093/5000 [14:13<52:39,  1.24it/s, train=5.75, val=5.74]
 22%|██▏       | 1094/5000 [14:13<50:42,  1.28it/s, train=5.75, val=5.74]
 22%|██▏       | 1094/5000 [14:14<50:42,  1.28it/s, train=5.79, val=5.79]
 22%|██▏       | 1095/5000 [14:14<56:52,  1.14it/s, train=5.79, val=5.79]
 22%|██▏       | 1095/5000 [14:15<56:52,  1.14it/s, train=5.75, val=5.87]
 22%|██▏       | 1096/5000 [14:15<53:38,  1.21it/s, train=5.75, val=5.87]
 22%|██▏       | 1096/5000 [14:16<53:38,  1.21it/s, train=5.78, val=5.74]
 22%|██▏       | 1097/5000 [14:16<51:46,  1.26it/s, train=5.78, val=5.74]
 22%|██▏       | 1097/5000 [14:16<51:46,  1.26it/s, train=5.75, val=5.73]
 22%|██▏       | 1098/5000 [14:17<50:35,  1.29it/s, train=5.75, val=5.73]
 22%|██▏       | 1098/5000 [14:17<50:35,  1.29it/s, train=5.75, val=5.73]
 22%|██▏       | 1099/5000 [14:17<49:10,  1.32it/s, train=5.75, val=5.73]
 22%|██▏       | 1099/5000 [14:18<49:10,  1.32it/s, train=5.77, val=5.84]
 22%|██▏       | 1100/5000 [14:18<48:51,  1.33it/s, train=5.77, val=5.84]
 22%|██▏       | 1100/5000 [14:19<48:51,  1.33it/s, train=5.74, val=5.71]
 22%|██▏       | 1101/5000 [14:19<48:33,  1.34it/s, train=5.74, val=5.71]
 22%|██▏       | 1101/5000 [14:19<48:33,  1.34it/s, train=5.75, val=5.73]
 22%|██▏       | 1102/5000 [14:20<50:48,  1.28it/s, train=5.75, val=5.73]
 22%|██▏       | 1102/5000 [14:21<50:48,  1.28it/s, train=5.75, val=5.72]
 22%|██▏       | 1103/5000 [14:21<57:32,  1.13it/s, train=5.75, val=5.72]
 22%|██▏       | 1103/5000 [14:21<57:32,  1.13it/s, train=5.76, val=5.73]
 22%|██▏       | 1104/5000 [14:21<53:59,  1.20it/s, train=5.76, val=5.73]
 22%|██▏       | 1104/5000 [14:22<53:59,  1.20it/s, train=5.77, val=5.72]
 22%|██▏       | 1105/5000 [14:22<51:30,  1.26it/s, train=5.77, val=5.72]
 22%|██▏       | 1105/5000 [14:23<51:30,  1.26it/s, train=5.74, val=5.74]
 22%|██▏       | 1106/5000 [14:23<49:33,  1.31it/s, train=5.74, val=5.74]
 22%|██▏       | 1106/5000 [14:23<49:33,  1.31it/s, train=5.74, val=5.72]
 22%|██▏       | 1107/5000 [14:23<48:20,  1.34it/s, train=5.74, val=5.72]
 22%|██▏       | 1107/5000 [14:24<48:20,  1.34it/s, train=5.83, val=5.78]
 22%|██▏       | 1108/5000 [14:24<47:31,  1.37it/s, train=5.83, val=5.78]
 22%|██▏       | 1108/5000 [14:25<47:31,  1.37it/s, train=5.75, val=5.81]
 22%|██▏       | 1109/5000 [14:25<46:57,  1.38it/s, train=5.75, val=5.81]
 22%|██▏       | 1109/5000 [14:26<46:57,  1.38it/s, train=5.75, val=5.74]
 22%|██▏       | 1110/5000 [14:26<46:35,  1.39it/s, train=5.75, val=5.74]
 22%|██▏       | 1110/5000 [14:27<46:35,  1.39it/s, train=5.76, val=5.72]
 22%|██▏       | 1111/5000 [14:27<54:22,  1.19it/s, train=5.76, val=5.72]
 22%|██▏       | 1111/5000 [14:27<54:22,  1.19it/s, train=5.75, val=5.78]
 22%|██▏       | 1112/5000 [14:27<51:56,  1.25it/s, train=5.75, val=5.78]
 22%|██▏       | 1112/5000 [14:28<51:56,  1.25it/s, train=5.74, val=5.73]
 22%|██▏       | 1113/5000 [14:28<50:10,  1.29it/s, train=5.74, val=5.73]
 22%|██▏       | 1113/5000 [14:29<50:10,  1.29it/s, train=5.78, val=5.76]
 22%|██▏       | 1114/5000 [14:29<48:48,  1.33it/s, train=5.78, val=5.76]
 22%|██▏       | 1114/5000 [14:29<48:48,  1.33it/s, train=5.76, val=5.74]
 22%|██▏       | 1115/5000 [14:30<47:56,  1.35it/s, train=5.76, val=5.74]
 22%|██▏       | 1115/5000 [14:31<47:56,  1.35it/s, train=5.77, val=5.75]
 22%|██▏       | 1116/5000 [14:31<55:10,  1.17it/s, train=5.77, val=5.75]
 22%|██▏       | 1116/5000 [14:31<55:10,  1.17it/s, train=5.76, val=5.71]
 22%|██▏       | 1117/5000 [14:31<52:26,  1.23it/s, train=5.76, val=5.71]
 22%|██▏       | 1117/5000 [14:32<52:26,  1.23it/s, train=5.75, val=5.78]
 22%|██▏       | 1118/5000 [14:32<50:27,  1.28it/s, train=5.75, val=5.78]
 22%|██▏       | 1118/5000 [14:33<50:27,  1.28it/s, train=5.75, val=5.73]
 22%|██▏       | 1119/5000 [14:33<49:35,  1.30it/s, train=5.75, val=5.73]
 22%|██▏       | 1119/5000 [14:33<49:35,  1.30it/s, train=5.83, val=6]   
 22%|██▏       | 1120/5000 [14:34<48:54,  1.32it/s, train=5.83, val=6]
 22%|██▏       | 1120/5000 [14:35<48:54,  1.32it/s, train=5.78, val=5.75]
 22%|██▏       | 1121/5000 [14:35<56:18,  1.15it/s, train=5.78, val=5.75]
 22%|██▏       | 1121/5000 [14:35<56:18,  1.15it/s, train=5.74, val=5.77]
 22%|██▏       | 1122/5000 [14:35<53:38,  1.20it/s, train=5.74, val=5.77]
 22%|██▏       | 1122/5000 [14:36<53:38,  1.20it/s, train=5.75, val=5.77]
 22%|██▏       | 1123/5000 [14:36<51:43,  1.25it/s, train=5.75, val=5.77]
 22%|██▏       | 1123/5000 [14:37<51:43,  1.25it/s, train=5.77, val=5.71]
 22%|██▏       | 1124/5000 [14:37<48:07,  1.34it/s, train=5.77, val=5.71]
 22%|██▏       | 1124/5000 [14:37<48:07,  1.34it/s, train=5.73, val=5.74]
 22%|██▎       | 1125/5000 [14:37<47:17,  1.37it/s, train=5.73, val=5.74]
 22%|██▎       | 1125/5000 [14:38<47:17,  1.37it/s, train=5.75, val=5.72]
 23%|██▎       | 1126/5000 [14:38<46:38,  1.38it/s, train=5.75, val=5.72]
 23%|██▎       | 1126/5000 [14:39<46:38,  1.38it/s, train=5.75, val=5.73]
 23%|██▎       | 1127/5000 [14:39<46:10,  1.40it/s, train=5.75, val=5.73]
 23%|██▎       | 1127/5000 [14:40<46:10,  1.40it/s, train=5.76, val=5.73]
 23%|██▎       | 1128/5000 [14:40<45:51,  1.41it/s, train=5.76, val=5.73]
 23%|██▎       | 1128/5000 [14:41<45:51,  1.41it/s, train=5.75, val=5.71]
 23%|██▎       | 1129/5000 [14:41<53:23,  1.21it/s, train=5.75, val=5.71]
 23%|██▎       | 1129/5000 [14:41<53:23,  1.21it/s, train=5.75, val=5.74]
 23%|██▎       | 1130/5000 [14:41<50:58,  1.27it/s, train=5.75, val=5.74]
 23%|██▎       | 1130/5000 [14:42<50:58,  1.27it/s, train=5.76, val=5.75]
 23%|██▎       | 1131/5000 [14:42<49:15,  1.31it/s, train=5.76, val=5.75]
 23%|██▎       | 1131/5000 [14:43<49:15,  1.31it/s, train=5.75, val=5.81]
 23%|██▎       | 1132/5000 [14:43<48:02,  1.34it/s, train=5.75, val=5.81]
 23%|██▎       | 1132/5000 [14:43<48:02,  1.34it/s, train=5.75, val=5.73]
 23%|██▎       | 1133/5000 [14:44<47:48,  1.35it/s, train=5.75, val=5.73]
 23%|██▎       | 1133/5000 [14:44<47:48,  1.35it/s, train=5.77, val=5.77]
 23%|██▎       | 1134/5000 [14:44<47:02,  1.37it/s, train=5.77, val=5.77]
 23%|██▎       | 1134/5000 [14:45<47:02,  1.37it/s, train=5.75, val=5.71]
 23%|██▎       | 1135/5000 [14:45<46:26,  1.39it/s, train=5.75, val=5.71]
 23%|██▎       | 1135/5000 [14:46<46:26,  1.39it/s, train=5.81, val=5.84]
 23%|██▎       | 1136/5000 [14:46<45:58,  1.40it/s, train=5.81, val=5.84]
 23%|██▎       | 1136/5000 [14:47<45:58,  1.40it/s, train=5.79, val=5.73]
 23%|██▎       | 1137/5000 [14:47<53:21,  1.21it/s, train=5.79, val=5.73]
 23%|██▎       | 1137/5000 [14:47<53:21,  1.21it/s, train=5.74, val=5.72]
 23%|██▎       | 1138/5000 [14:47<50:53,  1.26it/s, train=5.74, val=5.72]
 23%|██▎       | 1138/5000 [14:48<50:53,  1.26it/s, train=5.75, val=5.73]
 23%|██▎       | 1139/5000 [14:48<49:03,  1.31it/s, train=5.75, val=5.73]
 23%|██▎       | 1139/5000 [14:49<49:03,  1.31it/s, train=5.76, val=5.73]
 23%|██▎       | 1140/5000 [14:49<47:43,  1.35it/s, train=5.76, val=5.73]
 23%|██▎       | 1140/5000 [14:49<47:43,  1.35it/s, train=5.75, val=5.75]
 23%|██▎       | 1141/5000 [14:50<46:54,  1.37it/s, train=5.75, val=5.75]
 23%|██▎       | 1141/5000 [14:50<46:54,  1.37it/s, train=5.78, val=5.78]
 23%|██▎       | 1142/5000 [14:51<51:51,  1.24it/s, train=5.78, val=5.78]
 23%|██▎       | 1142/5000 [14:51<51:51,  1.24it/s, train=5.75, val=5.74]
 23%|██▎       | 1143/5000 [14:51<49:38,  1.29it/s, train=5.75, val=5.74]
 23%|██▎       | 1143/5000 [14:52<49:38,  1.29it/s, train=5.76, val=5.76]
 23%|██▎       | 1144/5000 [14:52<50:32,  1.27it/s, train=5.76, val=5.76]
 23%|██▎       | 1144/5000 [14:53<50:32,  1.27it/s, train=5.76, val=5.74]
 23%|██▎       | 1145/5000 [14:53<48:44,  1.32it/s, train=5.76, val=5.74]
 23%|██▎       | 1145/5000 [14:54<48:44,  1.32it/s, train=5.76, val=5.71]
 23%|██▎       | 1146/5000 [14:54<55:25,  1.16it/s, train=5.76, val=5.71]
 23%|██▎       | 1146/5000 [14:54<55:25,  1.16it/s, train=5.76, val=5.73]
 23%|██▎       | 1147/5000 [14:55<52:23,  1.23it/s, train=5.76, val=5.73]
 23%|██▎       | 1147/5000 [14:55<52:23,  1.23it/s, train=5.75, val=5.7] 
 23%|██▎       | 1148/5000 [14:55<48:27,  1.32it/s, train=5.75, val=5.7]
 23%|██▎       | 1148/5000 [14:56<48:27,  1.32it/s, train=5.75, val=5.73]
 23%|██▎       | 1149/5000 [14:56<47:59,  1.34it/s, train=5.75, val=5.73]
 23%|██▎       | 1149/5000 [14:56<47:59,  1.34it/s, train=5.74, val=5.73]
 23%|██▎       | 1150/5000 [14:57<47:24,  1.35it/s, train=5.74, val=5.73]
 23%|██▎       | 1150/5000 [14:58<47:24,  1.35it/s, train=5.81, val=5.74]
 23%|██▎       | 1151/5000 [14:58<54:38,  1.17it/s, train=5.81, val=5.74]
 23%|██▎       | 1151/5000 [14:58<54:38,  1.17it/s, train=5.76, val=5.77]
 23%|██▎       | 1152/5000 [14:58<52:18,  1.23it/s, train=5.76, val=5.77]
 23%|██▎       | 1152/5000 [14:59<52:18,  1.23it/s, train=5.75, val=5.72]
 23%|██▎       | 1153/5000 [14:59<50:09,  1.28it/s, train=5.75, val=5.72]
 23%|██▎       | 1153/5000 [15:00<50:09,  1.28it/s, train=5.79, val=5.75]
 23%|██▎       | 1154/5000 [15:00<48:48,  1.31it/s, train=5.79, val=5.75]
 23%|██▎       | 1154/5000 [15:00<48:48,  1.31it/s, train=5.75, val=5.85]
 23%|██▎       | 1155/5000 [15:01<47:44,  1.34it/s, train=5.75, val=5.85]
 23%|██▎       | 1155/5000 [15:02<47:44,  1.34it/s, train=5.77, val=5.75]
 23%|██▎       | 1156/5000 [15:02<54:47,  1.17it/s, train=5.77, val=5.75]
